,Player,Team,PositionType
13,Anthony Watson,BIL,Back
25,Ben Te'o,BIL,Back
42,Conor Murray,BIL,Back
47,Dan Biggar,BIL,Back
54,Elliot Daly,BIL,Back
58,Finn Russell,BIL,Back
59,Gareth Davies,BIL,Back
64,George North,BIL,Back
67,Greig Laidlaw,BIL,Back
78,Jack Nowell,BIL,Back
88,Jared Payne,BIL,Back
99,Jonathan Davies,BIL,Back
101,Jonathan Joseph,BIL,Back
102,Jonathan Sexton,BIL,Back
128,Leigh Halfpenny,BIL,Back
135,Liam Williams,BIL,Back
171,Owen Farrell,BIL,Back
179,Rhys Webb,BIL,Back
188,Robbie Henshaw,BIL,Back
218,Stuart Hogg,BIL,Back
233,Tommy Seymour,BIL,Back
19,Augustine Pulu ,Blues,Back
63,George Moala ,Blues,Back
72,Ihaia West ,Blues,Back
149,Matt Duffie ,Blues,Back
155,Michael Collins,Blues,Back
184,Rieko Ioane,Blues,Back
196,Sam Nock ,Blues,Back
213,Sonny Bill Williams,Blues,Back
216,Stephen Perofeta ,Blues,Back
228,Tinoai Faiane ,Blues,Back
36,Chase Tiatia ,Chiefs,Back
57,Finlay Christie ,Chiefs,Back
100,Jonathan Faauli,Chiefs,Back
103,Jonathan Taumateine ,Chiefs,Back
140,Luteru Laulala ,Chiefs,Back
207,Shaun Stevenson,Chiefs,Back
212,Solomona Alaimalo ,Chiefs,Back
215,Stephen Donald,Chiefs,Back
227,Tim Nanai-Williams,Chiefs,Back
234,Toni Pulu ,Chiefs,Back
30,Bryn Hall ,Crusaders,Back
50,David Kaetau Havili,Crusaders,Back
61,George Bridge ,Crusaders,Back
74,Israel Dagg,Crusaders,Back
76,Jack Goodhue,Crusaders,Back
157,Mitch Hunt ,Crusaders,Back
160,Mitchell Drummond ,Crusaders,Back
182,Richie Mo'unga ,Crusaders,Back
205,Seta Tamanivalu,Crusaders,Back
226,Tim Bateman ,Crusaders,Back
109,Josh Renton ,Highlanders,Back
118,Kayne Hammington ,Highlanders,Back
136,Lima Sopoaga ,Highlanders,Back
142,Malakai Fekitoa ,Highlanders,Back
148,Marty Banks ,Highlanders,Back
174,Patrick Osborne ,Highlanders,Back
180,Richard Buckman,Highlanders,Back
223,Teihorangi Walden,Highlanders,Back
224,Tevita Li ,Highlanders,Back
237,Waisake Naholo,Highlanders,Back
44,Cory Jane ,Hurricanes,Back
106,Jordie Barrett,Hurricanes,Back
112,Julian Savea ,Hurricanes,Back
120,Kemara Hauiti-Parapara ,Hurricanes,Back
164,Nehe Milner-Skudder,Hurricanes,Back
166,Ngani Laumape,Hurricanes,Back
170,Otere Black ,Hurricanes,Back
222,Te Toiroa Tahuriorangi ,Hurricanes,Back
236,Vince Aso,Hurricanes,Back
239,Wes Goosen ,Hurricanes,Back
35,Charlie Ngatai,Maori All Blacks,Back
46,Damian McKenzie ,Maori All Blacks,Back
84,James Lowe,Maori All Blacks,Back
151,Matt Proctor ,Maori All Blacks,Back
163,Nehe Milner-Skudder,Maori All Blacks,Back
185,Rieko Ioane,Maori All Blacks,Back
221,Tawera Kerr-Barlow ,Maori All Blacks,Back
31,Bryn Hall ,Maori All Blacks,Back
73,Ihaia West ,Maori All Blacks,Back
187,Rob Thompson ,Maori All Blacks,Back
2,Aaron Smith ,New Zealand,Back
14,Anton Lienert-Brown,New Zealand,Back
20,Beauden Barrett,New Zealand,Back
